county,technology,columns,type,number
Alachua,Optical,1,1,217
Alachua,Optical,1,2,105
Alachua,Optical,1,3,34124
Alachua,Optical,1,4,47365
Alachua,Optical,1,5,658
Alachua,Optical,1,6,3226
Alachua,Optical,1,7,6
Alachua,Optical,1,8,42
Alachua,Optical,1,9,263
Alachua,Optical,1,10,4
Alachua,Optical,1,11,20
Alachua,Optical,1,12,21
Alachua,Optical,1,13,0
Alachua,Optical,1,14,0
Baker,Optical,1,1,79
Baker,Optical,1,2,46
Baker,Optical,1,3,5610
Baker,Optical,1,4,2392
Baker,Optical,1,5,17
Baker,Optical,1,6,53
Baker,Optical,1,7,0
Baker,Optical,1,8,3
Baker,Optical,1,9,73
Baker,Optical,1,10,0
Baker,Optical,1,11,3
Baker,Optical,1,12,3
Baker,Optical,1,13,0
Baker,Optical,1,14,0
Bay,Optical,1,1,541
Bay,Optical,1,2,141
Bay,Optical,1,3,38637
Bay,Optical,1,4,18850
Bay,Optical,1,5,171
Bay,Optical,1,6,828
Bay,Optical,1,7,5
Bay,Optical,1,8,18
Bay,Optical,1,9,248
Bay,Optical,1,10,3
Bay,Optical,1,11,18
Bay,Optical,1,12,27
Bay,Optical,1,13,0
Bay,Optical,1,14,0
Bradford,Optical,2,1,41
Bradford,Optical,2,2,695
Bradford,Optical,2,3,5414
Bradford,Optical,2,4,3075
Bradford,Optical,2,5,28
Bradford,Optical,2,6,84
Bradford,Optical,2,7,0
Bradford,Optical,2,8,2
Bradford,Optical,2,9,65
Bradford,Optical,2,10,0
Bradford,Optical,2,11,2
Bradford,Optical,2,12,3
Bradford,Optical,2,13,0
Bradford,Optical,2,14,0
Brevard,Optical,1,1,277
Brevard,Optical,1,2,136
Brevard,Optical,1,3,115185
Brevard,Optical,1,4,97318
Brevard,Optical,1,5,643
Brevard,Optical,1,6,4470
Brevard,Optical,1,7,11
Brevard,Optical,1,8,39
Brevard,Optical,1,9,570
Brevard,Optical,1,10,11
Brevard,Optical,1,11,72
Brevard,Optical,1,12,76
Brevard,Optical,1,13,0
Brevard,Optical,1,14,0
Broward,Votomatic,1,1,4946
Broward,Votomatic,1,2,7826
Broward,Votomatic,1,3,177902
Broward,Votomatic,1,4,387703
Broward,Votomatic,1,5,1217
Broward,Votomatic,1,6,7104
Broward,Votomatic,1,7,54
Broward,Votomatic,1,8,135
Broward,Votomatic,1,9,795
Broward,Votomatic,1,10,37
Broward,Votomatic,1,11,74
Broward,Votomatic,1,12,122
Broward,Votomatic,1,13,0
Broward,Votomatic,1,14,0
Calhoun,Optical,1,1,78
Calhoun,Optical,1,2,0
Calhoun,Optical,1,3,2873
Calhoun,Optical,1,4,2155
Calhoun,Optical,1,5,10
Calhoun,Optical,1,6,39
Calhoun,Optical,1,7,0
Calhoun,Optical,1,8,1
Calhoun,Optical,1,9,90
Calhoun,Optical,1,10,1
Calhoun,Optical,1,11,2
Calhoun,Optical,1,12,3
Calhoun,Optical,1,13,0
Calhoun,Optical,1,14,0
Charlotte,Optical,2,1,170
Charlotte,Optical,2,2,2985
Charlotte,Optical,2,3,35426
Charlotte,Optical,2,4,29645
Charlotte,Optical,2,5,127
Charlotte,Optical,2,6,1462
Charlotte,Optical,2,7,6
Charlotte,Optical,2,8,15
Charlotte,Optical,2,9,182
Charlotte,Optical,2,10,3
Charlotte,Optical,2,11,18
Charlotte,Optical,2,12,12
Charlotte,Optical,2,13,0
Charlotte,Optical,2,14,0
Citrus,Optical,1,1,154
Citrus,Optical,1,2,54
Citrus,Optical,1,3,29767
Citrus,Optical,1,4,25525
Citrus,Optical,1,5,194
Citrus,Optical,1,6,1379
Citrus,Optical,1,7,5
Citrus,Optical,1,8,16
Citrus,Optical,1,9,270
Citrus,Optical,1,10,0
Citrus,Optical,1,11,18
Citrus,Optical,1,12,28
Citrus,Optical,1,13,2
Citrus,Optical,1,14,0
Clay,Optical,1,1,223
Clay,Optical,1,2,157
Clay,Optical,1,3,41736
Clay,Optical,1,4,14632
Clay,Optical,1,5,204
Clay,Optical,1,6,562
Clay,Optical,1,7,1
Clay,Optical,1,8,14
Clay,Optical,1,9,186
Clay,Optical,1,10,3
Clay,Optical,1,11,6
Clay,Optical,1,12,9
Clay,Optical,1,13,0
Clay,Optical,1,14,0
Collier,Votomatic,1,1,2070
Collier,Votomatic,1,2,1134
Collier,Votomatic,1,3,60450
Collier,Votomatic,1,4,29921
Collier,Votomatic,1,5,185
Collier,Votomatic,1,6,1400
Collier,Votomatic,1,7,7
Collier,Votomatic,1,8,34
Collier,Votomatic,1,9,122
Collier,Votomatic,1,10,4
Collier,Votomatic,1,11,10
Collier,Votomatic,1,12,29
Collier,Votomatic,1,13,0
Collier,Votomatic,1,14,0
Columbia,Optical,1,1,76
Columbia,Optical,1,2,615
Columbia,Optical,1,3,10964
Columbia,Optical,1,4,7047
Columbia,Optical,1,5,127
Columbia,Optical,1,6,258
Columbia,Optical,1,7,1
Columbia,Optical,1,8,7
Columbia,Optical,1,9,89
Columbia,Optical,1,10,2
Columbia,Optical,1,11,8
Columbia,Optical,1,12,5
Columbia,Optical,1,13,0
Columbia,Optical,1,14,0
DeSoto,Datavote,2,1,66
DeSoto,Datavote,2,2,568
DeSoto,Datavote,2,3,4256
DeSoto,Datavote,2,4,3320
DeSoto,Datavote,2,5,23
DeSoto,Datavote,2,6,157
DeSoto,Datavote,2,7,0
DeSoto,Datavote,2,8,0
DeSoto,Datavote,2,9,36
DeSoto,Datavote,2,10,3
DeSoto,Datavote,2,11,8
DeSoto,Datavote,2,12,2
DeSoto,Datavote,2,13,3
DeSoto,Datavote,2,14,3
Dixie,Datavote,1,1,22
Dixie,Datavote,1,2,306
Dixie,Datavote,1,3,2697
Dixie,Datavote,1,4,1826
Dixie,Datavote,1,5,32
Dixie,Datavote,1,6,75
Dixie,Datavote,1,7,0
Dixie,Datavote,1,8,2
Dixie,Datavote,1,9,29
Dixie,Datavote,1,10,0
Dixie,Datavote,1,11,3
Dixie,Datavote,1,12,2
Dixie,Datavote,1,13,0
Dixie,Datavote,1,14,0
Duval,Votomatic,2,1,5090
Duval,Votomatic,2,2,21855
Duval,Votomatic,2,3,152098
Duval,Votomatic,2,4,107864
Duval,Votomatic,2,5,952
Duval,Votomatic,2,6,2757
Duval,Votomatic,2,7,37
Duval,Votomatic,2,8,162
Duval,Votomatic,2,9,652
Duval,Votomatic,2,10,15
Duval,Votomatic,2,11,58
Duval,Votomatic,2,12,41
Duval,Votomatic,2,13,0
Duval,Votomatic,2,14,0
Escambia,Optical,1,1,679
Escambia,Optical,1,2,3680
Escambia,Optical,1,3,73017
Escambia,Optical,1,4,40943
Escambia,Optical,1,5,296
Escambia,Optical,1,6,1727
Escambia,Optical,1,7,6
Escambia,Optical,1,8,24
Escambia,Optical,1,9,502
Escambia,Optical,1,10,3
Escambia,Optical,1,11,110
Escambia,Optical,1,12,20
Escambia,Optical,1,13,0
Escambia,Optical,1,14,0
Flagler,Optical,1,1,60
Flagler,Optical,1,2,7
Flagler,Optical,1,3,12613
Flagler,Optical,1,4,13897
Flagler,Optical,1,5,60
Flagler,Optical,1,6,435
Flagler,Optical,1,7,1
Flagler,Optical,1,8,4
Flagler,Optical,1,9,83
Flagler,Optical,1,10,3
Flagler,Optical,1,11,3
Flagler,Optical,1,12,12
Flagler,Optical,1,13,0
Flagler,Optical,1,14,0
Franklin,Optical,2,1,70
Franklin,Optical,2,2,350
Franklin,Optical,2,3,2454
Franklin,Optical,2,4,2046
Franklin,Optical,2,5,17
Franklin,Optical,2,6,85
Franklin,Optical,2,7,1
Franklin,Optical,2,8,3
Franklin,Optical,2,9,33
Franklin,Optical,2,10,0
Franklin,Optical,2,11,3
Franklin,Optical,2,12,2
Franklin,Optical,2,13,0
Franklin,Optical,2,14,0
Gadsden,Optical,2,1,121
Gadsden,Optical,2,2,1946
Gadsden,Optical,2,3,4767
Gadsden,Optical,2,4,9735
Gadsden,Optical,2,5,24
Gadsden,Optical,2,6,139
Gadsden,Optical,2,7,3
Gadsden,Optical,2,8,4
Gadsden,Optical,2,9,38
Gadsden,Optical,2,10,4
Gadsden,Optical,2,11,7
Gadsden,Optical,2,12,6
Gadsden,Optical,2,13,0
Gadsden,Optical,2,14,0
Gilchrist,Datavote,1,1,47
Gilchrist,Datavote,1,2,241
Gilchrist,Datavote,1,3,3300
Gilchrist,Datavote,1,4,1910
Gilchrist,Datavote,1,5,52
Gilchrist,Datavote,1,6,97
Gilchrist,Datavote,1,7,0
Gilchrist,Datavote,1,8,1
Gilchrist,Datavote,1,9,29
Gilchrist,Datavote,1,10,0
Gilchrist,Datavote,1,11,2
Gilchrist,Datavote,1,12,4
Gilchrist,Datavote,1,13,0
Gilchrist,Datavote,1,14,0
Glades,Datavote,1,1,68
Glades,Datavote,1,2,281
Glades,Datavote,1,3,1841
Glades,Datavote,1,4,1442
Glades,Datavote,1,5,12
Glades,Datavote,1,6,56
Glades,Datavote,1,7,0
Glades,Datavote,1,8,3
Glades,Datavote,1,9,9
Glades,Datavote,1,10,1
Glades,Datavote,1,11,0
Glades,Datavote,1,12,1
Glades,Datavote,1,13,0
Glades,Datavote,1,14,0
Gulf,Optical,2,1,47
Gulf,Optical,2,2,362
Gulf,Optical,2,3,3550
Gulf,Optical,2,4,2397
Gulf,Optical,2,5,21
Gulf,Optical,2,6,86
Gulf,Optical,2,7,2
Gulf,Optical,2,8,4
Gulf,Optical,2,9,71
Gulf,Optical,2,10,2
Gulf,Optical,2,11,2
Gulf,Optical,2,12,9
Gulf,Optical,2,13,0
Gulf,Optical,2,14,0
Hamilton,Optical,2,1,31
Hamilton,Optical,2,2,373
Hamilton,Optical,2,3,2146
Hamilton,Optical,2,4,1722
Hamilton,Optical,2,5,12
Hamilton,Optical,2,6,37
Hamilton,Optical,2,7,4
Hamilton,Optical,2,8,1
Hamilton,Optical,2,9,23
Hamilton,Optical,2,10,8
Hamilton,Optical,2,11,7
Hamilton,Optical,2,12,4
Hamilton,Optical,2,13,0
Hamilton,Optical,2,14,0
Hardee,Datavote,1,1,84
Hardee,Datavote,1,2,323
Hardee,Datavote,1,3,3765
Hardee,Datavote,1,4,2339
Hardee,Datavote,1,5,17
Hardee,Datavote,1,6,75
Hardee,Datavote,1,7,0
Hardee,Datavote,1,8,2
Hardee,Datavote,1,9,30
Hardee,Datavote,1,10,0
Hardee,Datavote,1,11,2
Hardee,Datavote,1,12,3
Hardee,Datavote,1,13,0
Hardee,Datavote,1,14,0
Hendry,Optical,2,1,39
Hendry,Optical,2,2,760
Hendry,Optical,2,3,4747
Hendry,Optical,2,4,3240
Hendry,Optical,2,5,11
Hendry,Optical,2,6,104
Hendry,Optical,2,7,3
Hendry,Optical,2,8,1
Hendry,Optical,2,9,22
Hendry,Optical,2,10,2
Hendry,Optical,2,11,7
Hendry,Optical,2,12,2
Hendry,Optical,2,13,0
Hendry,Optical,2,14,0
Hernando,Optical,1,1,83
Hernando,Optical,1,2,148
Hernando,Optical,1,3,30646
Hernando,Optical,1,4,32644
Hernando,Optical,1,5,116
Hernando,Optical,1,6,1501
Hernando,Optical,1,7,8
Hernando,Optical,1,8,26
Hernando,Optical,1,9,242
Hernando,Optical,1,10,4
Hernando,Optical,1,11,10
Hernando,Optical,1,12,22
Hernando,Optical,1,13,0
Hernando,Optical,1,14,0
Highlands,Votomatic,1,1,466
Highlands,Votomatic,1,2,520
Highlands,Votomatic,1,3,20206
Highlands,Votomatic,1,4,14167
Highlands,Votomatic,1,5,64
Highlands,Votomatic,1,6,545
Highlands,Votomatic,1,7,6
Highlands,Votomatic,1,8,16
Highlands,Votomatic,1,9,127
Highlands,Votomatic,1,10,3
Highlands,Votomatic,1,11,7
Highlands,Votomatic,1,12,8
Highlands,Votomatic,1,13,0
Highlands,Votomatic,1,14,0
Hillsborough,Votomatic,1,1,5431
Hillsborough,Votomatic,1,2,3640
Hillsborough,Votomatic,1,3,180760
Hillsborough,Votomatic,1,4,169557
Hillsborough,Votomatic,1,5,1138
Hillsborough,Votomatic,1,6,7490
Hillsborough,Votomatic,1,7,35
Hillsborough,Votomatic,1,8,217
Hillsborough,Votomatic,1,9,847
Hillsborough,Votomatic,1,10,29
Hillsborough,Votomatic,1,11,68
Hillsborough,Votomatic,1,12,154
Hillsborough,Votomatic,1,13,0
Hillsborough,Votomatic,1,14,0
Holmes,Optical,1,1,97
Holmes,Optical,1,2,40
Holmes,Optical,1,3,5011
Holmes,Optical,1,4,2177
Holmes,Optical,1,5,18
Holmes,Optical,1,6,94
Holmes,Optical,1,7,1
Holmes,Optical,1,8,7
Holmes,Optical,1,9,76
Holmes,Optical,1,10,3
Holmes,Optical,1,11,6
Holmes,Optical,1,12,2
Holmes,Optical,1,13,0
Holmes,Optical,1,14,0
IndianRiver,Votomatic,1,1,1044
IndianRiver,Votomatic,1,2,790
IndianRiver,Votomatic,1,3,28635
IndianRiver,Votomatic,1,4,19768
IndianRiver,Votomatic,1,5,122
IndianRiver,Votomatic,1,6,950
IndianRiver,Votomatic,1,7,4
IndianRiver,Votomatic,1,8,13
IndianRiver,Votomatic,1,9,105
IndianRiver,Votomatic,1,10,2
IndianRiver,Votomatic,1,11,13
IndianRiver,Votomatic,1,12,10
IndianRiver,Votomatic,1,13,0
IndianRiver,Votomatic,1,14,0
Jackson,Optical,2,1,94
Jackson,Optical,2,2,998
Jackson,Optical,2,3,9138
Jackson,Optical,2,4,6868
Jackson,Optical,2,5,40
Jackson,Optical,2,6,138
Jackson,Optical,2,7,0
Jackson,Optical,2,8,2
Jackson,Optical,2,9,102
Jackson,Optical,2,10,1
Jackson,Optical,2,11,4
Jackson,Optical,2,12,7
Jackson,Optical,2,13,0
Jackson,Optical,2,14,0
Jefferson,Datavote,1,1,30
Jefferson,Datavote,1,2,540
Jefferson,Datavote,1,3,2478
Jefferson,Datavote,1,4,3041
Jefferson,Datavote,1,5,14
Jefferson,Datavote,1,6,76
Jefferson,Datavote,1,7,2
Jefferson,Datavote,1,8,1
Jefferson,Datavote,1,9,29
Jefferson,Datavote,1,10,1
Jefferson,Datavote,1,11,0
Jefferson,Datavote,1,12,0
Jefferson,Datavote,1,13,0
Jefferson,Datavote,1,14,1
Lafayette,Optical,2,1,17
Lafayette,Optical,2,2,160
Lafayette,Optical,2,3,1670
Lafayette,Optical,2,4,789
Lafayette,Optical,2,5,6
Lafayette,Optical,2,6,26
Lafayette,Optical,2,7,2
Lafayette,Optical,2,8,0
Lafayette,Optical,2,9,10
Lafayette,Optical,2,10,1
Lafayette,Optical,2,11,1
Lafayette,Optical,2,12,0
Lafayette,Optical,2,13,0
Lafayette,Optical,2,14,0
Lake,Optical,1,1,203
Lake,Optical,1,2,3138
Lake,Optical,1,3,50010
